{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}
{'home': {'overCur': {'over': 48.38709677419355, 'overStrk': 3}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': 3}, 'spread': {'spread': 58.064516129032256, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 48.484848484848484, 'overStrk': 4}, 'overSuccess': {'over': 57.57575757575758, 'overStrk': 4}, 'spread': {'spread': 57.57575757575758, 'spreadStrk': -2}}, 'total': {'overCur': 48.43597262952102, 'overCurStrk': 0.7, 'overSuccess': 51.368523949169116, 'overSuccessStrk': 0, 'spread': 50.24437927663734, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Bulls', 'spread': '-4', 'over': '210.5'}


{'home': {'overCur': {'over': 21.875, 'overStrk': 1}, 'overSuccess': {'over': 40.625, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 60.60606060606061, 'overStrk': 1}, 'overSuccess': {'over': 51.515151515151516, 'overStrk': 1}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': -3}}, 'total': {'overCur': 41.240530303030305, 'overCurStrk': 0.7, 'overSuccess': 46.07007575757576, 'overSuccessStrk': 0, 'spread': 52.27272727272727, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Suns', 'spread': '-11.5', 'over': '209.5'}


{'home': {'overCur': {'over': 63.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 53.333333333333336, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 45.16129032258065, 'overStrk': -2}, 'overSuccess': {'over': 51.61290322580645, 'overStrk': -2}, 'spread': {'spread': 45.16129032258065, 'spreadStrk': -1}}, 'total': {'overCur': 54.24731182795699, 'overCurStrk': 0.7, 'overSuccess': 50.806451612903224, 'overSuccessStrk': 0, 'spread': 54.086021505376344, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Jazz', 'spread': '-6.5', 'over': '208.5'}


{'home': {'overCur': {'over': 38.70967741935484, 'overStrk': 4}, 'overSuccess': {'over': 41.935483870967744, 'overStrk': 4}, 'spread': {'spread': 32.25806451612903, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 56.25, 'overStrk': 2}, 'overSuccess': {'over': 34.375, 'overStrk': 2}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 47.47983870967742, 'overCurStrk': 0.7, 'overSuccess': 38.15524193548387, 'overSuccessStrk': 0, 'spread': 41.12903225806451, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Wizards', 'spread': '4.5', 'over': '204.5'}


{'home': {'overCur': {'over': 36.666666666666664, 'overStrk': 2}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': 2}, 'spread': {'spread': 46.666666666666664, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -4}, 'overSuccess': {'over': 56.666666666666664, 'overStrk': -4}, 'spread': {'spread': 60.0, 'spreadStrk': -1}}, 'total': {'overCur': 51.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 45.0, 'overSuccessStrk': 0, 'spread': 43.33333333333333, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Hawks', 'spread': '-7.5', 'over': '208'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 1}, 'overSuccess': {'over': 63.333333333333336, 'overStrk': 1}, 'spread': {'spread': 46.666666666666664, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 40.0, 'overStrk': 1}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': 1}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': 1}}, 'total': {'overCur': 46.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 55.0, 'overSuccessStrk': 0, 'spread': 56.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Hornets', 'spread': '2', 'over': '217'}


{'home': {'overCur': {'over': 29.032258064516128, 'overStrk': 2}, 'overSuccess': {'over': 58.064516129032256, 'overStrk': 2}, 'spread': {'spread': 51.61290322580645, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 45.16129032258065, 'overStrk': 3}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': 3}, 'spread': {'spread': 51.61290322580645, 'spreadStrk': 1}}, 'total': {'overCur': 37.096774193548384, 'overCurStrk': 0.7, 'overSuccess': 51.61290322580645, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Warriors', 'spread': '8', 'over': '226'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -2}, 'spread': {'spread': 63.333333333333336, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 37.142857142857146, 'overStrk': -2}, 'overSuccess': {'over': 51.42857142857143, 'overStrk': -2}, 'spread': {'spread': 57.142857142857146, 'spreadStrk': 2}}, 'total': {'overCur': 43.57142857142857, 'overCurStrk': 0.7, 'overSuccess': 42.38095238095238, 'overSuccessStrk': 0, 'spread': 53.095238095238095, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Celtics', 'spread': '2.5', 'over': '207.5'}


{'home': {'overCur': {'over': 20.689655172413794, 'overStrk': -1}, 'overSuccess': {'over': 37.93103448275862, 'overStrk': -1}, 'spread': {'spread': 48.275862068965516, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 86.20689655172414, 'overStrk': 1}, 'overSuccess': {'over': 58.62068965517241, 'overStrk': 1}, 'spread': {'spread': 48.275862068965516, 'spreadStrk': -1}}, 'total': {'overCur': 53.44827586206897, 'overCurStrk': 0.7, 'overSuccess': 48.275862068965516, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pistons', 'awayTeam': 'Rockets', 'spread': '6', 'over': '213'}


{'home': {'overCur': {'over': 45.16129032258065, 'overStrk': 1}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': 1}, 'spread': {'spread': 48.38709677419355, 'spreadStrk': -6}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 5}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': 5}, 'spread': {'spread': 58.8235294117647, 'spreadStrk': 1}}, 'total': {'overCur': 47.58064516129032, 'overCurStrk': 0.7, 'overSuccess': 51.992409867172675, 'overSuccessStrk': 0, 'spread': 44.78178368121442, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '212.5'}


{'home': {'overCur': {'over': 34.375, 'overStrk': -2}, 'overSuccess': {'over': 43.75, 'overStrk': -2}, 'spread': {'spread': 28.125, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 45.16129032258065, 'overStrk': -1}, 'overSuccess': {'over': 48.38709677419355, 'overStrk': -1}, 'spread': {'spread': 35.483870967741936, 'spreadStrk': -1}}, 'total': {'overCur': 39.76814516129032, 'overCurStrk': 0.7, 'overSuccess': 46.068548387096776, 'overSuccessStrk': 0, 'spread': 46.32056451612903, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Magic', 'awayTeam': 'Cavaliers', 'spread': '9', 'over': '222.5'}


{'home': {'overCur': {'over': 36.36363636363637, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 48.484848484848484, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 56.666666666666664, 'overStrk': 3}, 'overSuccess': {'over': 70.0, 'overStrk': 3}, 'spread': {'spread': 46.666666666666664, 'spreadStrk': -1}}, 'total': {'overCur': 46.515151515151516, 'overCurStrk': 0.7, 'overSuccess': 51.66666666666667, 'overSuccessStrk': 0, 'spread': 50.90909090909091, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Bucks', 'spread': '-3', 'over': '213'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': -5}, 'overSuccess': {'over': 42.42424242424242, 'overStrk': -5}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 60.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 53.333333333333336, 'spreadStrk': 1}}, 'total': {'overCur': 46.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 51.21212121212121, 'overSuccessStrk': 0, 'spread': 46.06060606060606, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Pelicans', 'spread': '-1', 'over': '218.5'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 43.333333333333336, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 61.29032258064516, 'overStrk': -1}, 'overSuccess': {'over': 48.38709677419355, 'overStrk': -1}, 'spread': {'spread': 54.83870967741935, 'spreadStrk': 2}}, 'total': {'overCur': 57.31182795698925, 'overCurStrk': 0.7, 'overSuccess': 54.193548387096776, 'overSuccessStrk': 0, 'spread': 44.24731182795699, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Nuggets', 'spread': '8.5', 'over': '205'}


{'home': {'overCur': {'over': 65.625, 'overStrk': 3}, 'overSuccess': {'over': 31.25, 'overStrk': 3}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 65.625, 'overStrk': -3}, 'overSuccess': {'over': 50.0, 'overStrk': -3}, 'spread': {'spread': 43.75, 'spreadStrk': -2}}, 'total': {'overCur': 65.625, 'overCurStrk': 0.7, 'overSuccess': 40.625, 'overSuccessStrk': 0, 'spread': 53.125, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Jazz', 'spread': '-3.5', 'over': '195.5'}


{'home': {'overCur': {'over': 53.125, 'overStrk': 4}, 'overSuccess': {'over': 46.875, 'overStrk': 4}, 'spread': {'spread': 56.25, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 69.6969696969697, 'overStrk': 2}, 'overSuccess': {'over': 48.484848484848484, 'overStrk': 2}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': 1}}, 'total': {'overCur': 61.41098484848485, 'overCurStrk': 0.7, 'overSuccess': 47.67992424242424, 'overSuccessStrk': 0, 'spread': 50.85227272727273, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Knicks', 'spread': '-5', 'over': '204'}


{'home': {'overCur': {'over': 41.1764705882353, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 44.11764705882353, 'spreadStrk': -4}}, 'away': {'overCur': {'over': 25.0, 'overStrk': 3}, 'overSuccess': {'over': 46.875, 'overStrk': 3}, 'spread': {'spread': 37.5, 'spreadStrk': 2}}, 'total': {'overCur': 33.08823529411765, 'overCurStrk': 0.7, 'overSuccess': 48.4375, 'overSuccessStrk': 0, 'spread': 53.30882352941177, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Thunder', 'spread': '8', 'over': '222'}


{'home': {'overCur': {'over': 51.61290322580645, 'overStrk': -1}, 'overSuccess': {'over': 32.25806451612903, 'overStrk': -1}, 'spread': {'spread': 48.38709677419355, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': -1}, 'overSuccess': {'over': 39.39393939393939, 'overStrk': -1}, 'spread': {'spread': 51.515151515151516, 'spreadStrk': 1}}, 'total': {'overCur': 53.0791788856305, 'overCurStrk': 0.7, 'overSuccess': 35.826001955034215, 'overSuccessStrk': 0, 'spread': 48.43597262952102, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Blazers', 'awayTeam': 'Spurs', 'spread': '-1', 'over': '196'}


{'home': {'overCur': {'over': 51.61290322580645, 'overStrk': -1}, 'overSuccess': {'over': 61.29032258064516, 'overStrk': -1}, 'spread': {'spread': 45.16129032258065, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 45.16129032258065, 'overStrk': -5}, 'overSuccess': {'over': 54.83870967741935, 'overStrk': -5}, 'spread': {'spread': 58.064516129032256, 'spreadStrk': -2}}, 'total': {'overCur': 48.38709677419355, 'overCurStrk': 0.7, 'overSuccess': 58.064516129032256, 'overSuccessStrk': 0, 'spread': 43.54838709677419, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Hawks', 'spread': '-3.5', 'over': '216'}


{'home': {'overCur': {'over': 34.375, 'overStrk': -1}, 'overSuccess': {'over': 43.75, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 45.16129032258065, 'overStrk': -1}, 'overSuccess': {'over': 67.74193548387096, 'overStrk': -1}, 'spread': {'spread': 48.38709677419355, 'spreadStrk': 1}}, 'total': {'overCur': 39.76814516129032, 'overCurStrk': 0.7, 'overSuccess': 55.74596774193548, 'overSuccessStrk': 0, 'spread': 50.806451612903224, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Bucks', 'spread': '-1.5', 'over': '215.5'}


{'home': {'overCur': {'over': 29.032258064516128, 'overStrk': -3}, 'overSuccess': {'over': 32.25806451612903, 'overStrk': -3}, 'spread': {'spread': 64.51612903225806, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 51.61290322580645, 'overStrk': 3}, 'overSuccess': {'over': 54.83870967741935, 'overStrk': 3}, 'spread': {'spread': 54.83870967741935, 'spreadStrk': 2}}, 'total': {'overCur': 40.32258064516129, 'overCurStrk': 0.7, 'overSuccess': 43.54838709677419, 'overSuccessStrk': 0, 'spread': 54.83870967741936, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Raptors', 'spread': '7.5', 'over': '218'}


{'home': {'overCur': {'over': 42.857142857142854, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 57.142857142857146, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 53.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 56.666666666666664, 'overStrk': -1}, 'spread': {'spread': 46.666666666666664, 'spreadStrk': -2}}, 'total': {'overCur': 48.095238095238095, 'overCurStrk': 0.7, 'overSuccess': 56.904761904761905, 'overSuccessStrk': 0, 'spread': 55.23809523809524, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Rockets', 'spread': '6', 'over': '220'}


{'home': {'overCur': {'over': 20.58823529411765, 'overStrk': -6}, 'overSuccess': {'over': 41.1764705882353, 'overStrk': -6}, 'spread': {'spread': 47.05882352941177, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 46.875, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 34.375, 'spreadStrk': -2}}, 'total': {'overCur': 33.731617647058826, 'overCurStrk': 0.7, 'overSuccess': 45.58823529411765, 'overSuccessStrk': 0, 'spread': 56.341911764705884, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Cavaliers', 'spread': '1', 'over': '223'}


{'home': {'overCur': {'over': 67.74193548387096, 'overStrk': -3}, 'overSuccess': {'over': 58.064516129032256, 'overStrk': -3}, 'spread': {'spread': 51.61290322580645, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 26.666666666666668, 'overStrk': -2}, 'overSuccess': {'over': 36.666666666666664, 'overStrk': -2}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 47.204301075268816, 'overCurStrk': 0.7, 'overSuccess': 47.36559139784946, 'overSuccessStrk': 0, 'spread': 50.806451612903224, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Pistons', 'spread': '-6', 'over': '211'}


{'home': {'overCur': {'over': 74.19354838709677, 'overStrk': -1}, 'overSuccess': {'over': 58.064516129032256, 'overStrk': -1}, 'spread': {'spread': 45.16129032258065, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 52.94117647058823, 'overStrk': 1}, 'overSuccess': {'over': 41.1764705882353, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'total': {'overCur': 63.5673624288425, 'overCurStrk': 0.7, 'overSuccess': 49.62049335863378, 'overSuccessStrk': 0, 'spread': 47.58064516129032, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Spurs', 'spread': '5', 'over': '199'}


{'home': {'overCur': {'over': 37.5, 'overStrk': -1}, 'overSuccess': {'over': 43.75, 'overStrk': -1}, 'spread': {'spread': 53.125, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 34.375, 'overStrk': -2}, 'overSuccess': {'over': 46.875, 'overStrk': -2}, 'spread': {'spread': 53.125, 'spreadStrk': -1}}, 'total': {'overCur': 35.9375, 'overCurStrk': 0.7, 'overSuccess': 45.3125, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Nuggets', 'spread': '-10', 'over': '227.5'}


{'home': {'overCur': {'over': 62.5, 'overStrk': -1}, 'overSuccess': {'over': 56.25, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 53.125, 'overStrk': 1}, 'overSuccess': {'over': 56.25, 'overStrk': 1}, 'spread': {'spread': 56.25, 'spreadStrk': -3}}, 'total': {'overCur': 57.8125, 'overCurStrk': 0.7, 'overSuccess': 56.25, 'overSuccessStrk': 0, 'spread': 46.875, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Clippers', 'awayTeam': 'Hawks', 'spread': '-4.5', 'over': '214'}


{'home': {'overCur': {'over': 68.75, 'overStrk': 4}, 'overSuccess': {'over': 56.25, 'overStrk': 4}, 'spread': {'spread': 53.125, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 45.45454545454545, 'overStrk': 4}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': 4}, 'spread': {'spread': 48.484848484848484, 'spreadStrk': -2}}, 'total': {'overCur': 57.10227272727273, 'overCurStrk': 0.7, 'overSuccess': 44.79166666666667, 'overSuccessStrk': 0, 'spread': 52.32007575757576, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Raptors', 'awayTeam': 'Heat', 'spread': '-4', 'over': '205'}


{'home': {'overCur': {'over': 48.484848484848484, 'overStrk': -1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -1}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 37.5, 'overStrk': 1}, 'overSuccess': {'over': 34.375, 'overStrk': 1}, 'spread': {'spread': 46.875, 'spreadStrk': -1}}, 'total': {'overCur': 42.99242424242424, 'overCurStrk': 0.7, 'overSuccess': 39.914772727272734, 'overSuccessStrk': 0, 'spread': 44.74431818181819, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Blazers', 'spread': '-8', 'over': '204.5'}


{'home': {'overCur': {'over': 24.242424242424242, 'overStrk': -1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -1}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 42.42424242424242, 'overStrk': 1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 1}, 'spread': {'spread': 30.303030303030305, 'spreadStrk': 1}}, 'total': {'overCur': 33.33333333333333, 'overCurStrk': 0.7, 'overSuccess': 45.45454545454545, 'overSuccessStrk': 0, 'spread': 62.121212121212125, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Magic', 'spread': '-7', 'over': '215.5'}


{'home': {'overCur': {'over': 62.5, 'overStrk': 1}, 'overSuccess': {'over': 62.5, 'overStrk': 1}, 'spread': {'spread': 46.875, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 28.125, 'overStrk': 1}, 'overSuccess': {'over': 59.375, 'overStrk': 1}, 'spread': {'spread': 43.75, 'spreadStrk': -1}}, 'total': {'overCur': 45.3125, 'overCurStrk': 0.7, 'overSuccess': 60.9375, 'overSuccessStrk': 0, 'spread': 51.5625, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Kings', 'spread': '-8.5', 'over': '213'}


{'home': {'overCur': {'over': 45.16129032258065, 'overStrk': -1}, 'overSuccess': {'over': 45.16129032258065, 'overStrk': -1}, 'spread': {'spread': 35.483870967741936, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 44.11764705882353, 'overStrk': -2}, 'spread': {'spread': 55.88235294117647, 'spreadStrk': 1}}, 'total': {'overCur': 47.58064516129032, 'overCurStrk': 0.7, 'overSuccess': 44.63946869070209, 'overSuccessStrk': 0, 'spread': 39.80075901328273, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Mavericks', 'spread': '-6.5', 'over': '210'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -2}, 'overSuccess': {'over': 42.42424242424242, 'overStrk': -2}, 'spread': {'spread': 51.515151515151516, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 47.05882352941177, 'overStrk': -1}, 'overSuccess': {'over': 32.35294117647059, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 59.893048128342244, 'overCurStrk': 0.7, 'overSuccess': 37.38859180035651, 'overSuccessStrk': 0, 'spread': 50.75757575757576, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Heat', 'spread': '-4.5', 'over': '202.5'}


{'home': {'overCur': {'over': 44.11764705882353, 'overStrk': -2}, 'overSuccess': {'over': 32.35294117647059, 'overStrk': -2}, 'spread': {'spread': 47.05882352941177, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 42.42424242424242, 'overStrk': 1}, 'overSuccess': {'over': 51.515151515151516, 'overStrk': 1}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': 1}}, 'total': {'overCur': 43.27094474153297, 'overCurStrk': 0.7, 'overSuccess': 41.934046345811055, 'overSuccessStrk': 0, 'spread': 50.80213903743316, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Wizards', 'awayTeam': 'Jazz', 'spread': '-8', 'over': '208.5'}


{'home': {'overCur': {'over': 59.375, 'overStrk': 1}, 'overSuccess': {'over': 34.375, 'overStrk': 1}, 'spread': {'spread': 65.625, 'spreadStrk': 6}}, 'away': {'overCur': {'over': 38.70967741935484, 'overStrk': 1}, 'overSuccess': {'over': 38.70967741935484, 'overStrk': 1}, 'spread': {'spread': 51.61290322580645, 'spreadStrk': 2}}, 'total': {'overCur': 49.04233870967742, 'overCurStrk': 0.7, 'overSuccess': 36.54233870967742, 'overSuccessStrk': 0, 'spread': 57.006048387096776, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Pistons', 'spread': '2', 'over': '206'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 47.05882352941177, 'overStrk': -1}, 'spread': {'spread': 55.88235294117647, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 55.55555555555556, 'overStrk': 1}, 'overSuccess': {'over': 58.333333333333336, 'overStrk': 1}, 'spread': {'spread': 55.55555555555556, 'spreadStrk': -2}}, 'total': {'overCur': 52.77777777777778, 'overCurStrk': 0.7, 'overSuccess': 52.696078431372555, 'overSuccessStrk': 0, 'spread': 50.16339869281046, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Bulls', 'spread': '-5', 'over': '208'}
